C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.csproj.AssemblyReference.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.AssemblyInfoInputs.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.AssemblyInfo.cs
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.csproj.CoreCompileInputs.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\bin\Debug\net7.0\Задача 4.exe
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\bin\Debug\net7.0\Задача 4.deps.json
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\bin\Debug\net7.0\Задача 4.runtimeconfig.json
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\bin\Debug\net7.0\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\bin\Debug\net7.0\Задача 4.pdb
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\refint\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.pdb
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\Задача 4.genruntimeconfig.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\Задача 4\obj\Debug\net7.0\ref\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\bin\Debug\net7.0\Задача 4.exe
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\bin\Debug\net7.0\Задача 4.deps.json
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\bin\Debug\net7.0\Задача 4.runtimeconfig.json
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\bin\Debug\net7.0\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\bin\Debug\net7.0\Задача 4.pdb
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.csproj.AssemblyReference.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.AssemblyInfoInputs.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.AssemblyInfo.cs
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.csproj.CoreCompileInputs.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\refint\Задача 4.dll
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.pdb
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\Задача 4.genruntimeconfig.cache
C:\Users\Юленька\Desktop\GITHUB_EX\C#\HomeWork_C#\HW 1\Задача 4\obj\Debug\net7.0\ref\Задача 4.dll
